CommandQueue::CommandQueue context : 0x16f27ecb0 
CommandQueue::CommandQueue device : 0x127813a18 
CommandQueue::CommandQueue pool : 0xfab64d0000000002 
MarchingCube::createImage()
MarchingCube::alloc()
MarchingCube::bind()
MarchingCube::createImgaeView()
MarchingCube::createSampler()
MarchingCube::setVolume() 
MarchingCube::setVolume() end
setup Kernels
MarchingCube::setupDescriptorLayout()
MarchingCube::allocateDscriptorSet()
setp Kernel done
marching cube run!
enqueueCopy start!
output[0] value : 0.324, data[0] value : 0.324
output[15150] value : 0.485, data[15150] value : 0.229
output[15151] value : 0.485, data[15151] value : 0.230
output[15152] value : 0.485, data[15152] value : 0.230
output[15153] value : 0.485, data[15153] value : 0.231
output[15154] value : 0.485, data[15154] value : 0.232
output[15155] value : 0.485, data[15155] value : 0.233
output[15156] value : 0.485, data[15156] value : 0.233
output[15157] value : 0.485, data[15157] value : 0.232
output[15158] value : 0.485, data[15158] value : 0.230
output[15159] value : 0.485, data[15159] value : 0.227
output[15160] value : 0.485, data[15160] value : 0.224
output[15161] value : 0.485, data[15161] value : 0.222
output[15162] value : 0.485, data[15162] value : 0.220
output[15163] value : 0.485, data[15163] value : 0.218
output[15164] value : 0.485, data[15164] value : 0.217
output[15165] value : 0.485, data[15165] value : 0.216
output[15166] value : 0.485, data[15166] value : 0.215
output[15167] value : 0.485, data[15167] value : 0.214
output[15168] value : 0.485, data[15168] value : 0.214
output[15169] value : 0.485, data[15169] value : 0.214
output[15170] value : 0.485, data[15170] value : 0.214
output[15171] value : 0.485, data[15171] value : 0.214
output[15172] value : 0.485, data[15172] value : 0.215
output[15173] value : 0.485, data[15173] value : 0.216
output[15174] value : 0.485, data[15174] value : 0.218
output[15175] value : 0.485, data[15175] value : 0.219
output[15176] value : 0.485, data[15176] value : 0.221
output[15177] value : 0.485, data[15177] value : 0.223
output[15178] value : 0.485, data[15178] value : 0.225
output[15179] value : 0.485, data[15179] value : 0.228
output[15180] value : 0.485, data[15180] value : 0.231
output[15181] value : 0.485, data[15181] value : 0.234
output[15182] value : 0.485, data[15182] value : 0.237
output[15183] value : 0.485, data[15183] value : 0.241
output[15184] value : 0.485, data[15184] value : 0.244
output[15185] value : 0.485, data[15185] value : 0.248
output[15186] value : 0.485, data[15186] value : 0.252
output[15187] value : 0.485, data[15187] value : 0.256
output[15188] value : 0.485, data[15188] value : 0.261
output[15189] value : 0.485, data[15189] value : 0.265
output[15190] value : 0.485, data[15190] value : 0.270
output[15191] value : 0.485, data[15191] value : 0.275
output[15192] value : 0.485, data[15192] value : 0.280
output[15193] value : 0.485, data[15193] value : 0.285
output[15194] value : 0.485, data[15194] value : 0.290
output[15195] value : 0.485, data[15195] value : 0.296
output[15196] value : 0.485, data[15196] value : 0.301
output[15197] value : 0.485, data[15197] value : 0.307
output[15198] value : 0.485, data[15198] value : 0.312
output[15199] value : 0.485, data[15199] value : 0.318
output[15200] value : 0.485, data[15200] value : 0.324
output[15201] value : 0.485, data[15201] value : 0.330
output[15202] value : 0.485, data[15202] value : 0.336
output[15203] value : 0.485, data[15203] value : 0.342
output[15204] value : 0.485, data[15204] value : 0.348
output[15205] value : 0.485, data[15205] value : 0.354
output[15206] value : 0.485, data[15206] value : 0.361
output[15207] value : 0.485, data[15207] value : 0.367
output[15208] value : 0.485, data[15208] value : 0.369
output[15209] value : 0.485, data[15209] value : 0.372
output[15210] value : 0.485, data[15210] value : 0.375
output[15211] value : 0.485, data[15211] value : 0.377
output[15212] value : 0.485, data[15212] value : 0.380
output[15213] value : 0.485, data[15213] value : 0.384
output[15214] value : 0.485, data[15214] value : 0.387
output[15215] value : 0.485, data[15215] value : 0.390
output[15216] value : 0.485, data[15216] value : 0.394
output[15217] value : 0.485, data[15217] value : 0.397
output[15218] value : 0.485, data[15218] value : 0.400
output[15219] value : 0.485, data[15219] value : 0.404
output[15220] value : 0.485, data[15220] value : 0.408
output[15221] value : 0.485, data[15221] value : 0.409
output[15222] value : 0.485, data[15222] value : 0.411
output[15223] value : 0.485, data[15223] value : 0.413
output[15224] value : 0.485, data[15224] value : 0.415
output[15225] value : 0.485, data[15225] value : 0.417
output[15226] value : 0.485, data[15226] value : 0.418
output[15227] value : 0.485, data[15227] value : 0.420
output[15228] value : 0.485, data[15228] value : 0.421
output[15229] value : 0.485, data[15229] value : 0.423
output[15230] value : 0.485, data[15230] value : 0.425
output[15231] value : 0.485, data[15231] value : 0.427
output[15232] value : 0.414, data[15232] value : 0.370
output[15233] value : 0.485, data[15233] value : 0.367
output[15234] value : 0.485, data[15234] value : 0.364
output[15235] value : 0.485, data[15235] value : 0.361
output[15236] value : 0.485, data[15236] value : 0.359
output[15237] value : 0.485, data[15237] value : 0.356
output[15238] value : 0.485, data[15238] value : 0.354
output[15239] value : 0.485, data[15239] value : 0.352
output[15240] value : 0.485, data[15240] value : 0.350
output[15241] value : 0.485, data[15241] value : 0.349
output[15242] value : 0.485, data[15242] value : 0.347
output[15243] value : 0.485, data[15243] value : 0.344
output[15244] value : 0.485, data[15244] value : 0.341
output[15245] value : 0.485, data[15245] value : 0.338
output[15246] value : 0.485, data[15246] value : 0.335
output[15247] value : 0.485, data[15247] value : 0.332
output[15248] value : 0.485, data[15248] value : 0.329
output[15249] value : 0.485, data[15249] value : 0.323
output[15250] value : 0.485, data[15250] value : 0.318
output[15251] value : 0.485, data[15251] value : 0.313
output[15252] value : 0.485, data[15252] value : 0.308
output[15253] value : 0.485, data[15253] value : 0.303
output[15254] value : 0.485, data[15254] value : 0.298
output[15255] value : 0.485, data[15255] value : 0.294
output[15256] value : 0.485, data[15256] value : 0.289
output[15257] value : 0.485, data[15257] value : 0.285
output[15258] value : 0.485, data[15258] value : 0.280
output[15259] value : 0.485, data[15259] value : 0.276
output[15260] value : 0.485, data[15260] value : 0.272
output[15261] value : 0.485, data[15261] value : 0.269
output[15262] value : 0.485, data[15262] value : 0.265
output[15263] value : 0.485, data[15263] value : 0.262
output[15264] value : 0.485, data[15264] value : 0.258
output[15265] value : 0.485, data[15265] value : 0.255
output[15266] value : 0.485, data[15266] value : 0.252
output[15267] value : 0.485, data[15267] value : 0.250
output[15268] value : 0.485, data[15268] value : 0.247
output[15269] value : 0.485, data[15269] value : 0.245
output[15270] value : 0.485, data[15270] value : 0.243
output[15271] value : 0.485, data[15271] value : 0.241
output[15272] value : 0.485, data[15272] value : 0.240
output[15273] value : 0.485, data[15273] value : 0.239
output[15274] value : 0.485, data[15274] value : 0.238
output[15275] value : 0.485, data[15275] value : 0.237
output[15276] value : 0.485, data[15276] value : 0.236
output[15277] value : 0.485, data[15277] value : 0.236
output[15278] value : 0.485, data[15278] value : 0.236
output[15279] value : 0.485, data[15279] value : 0.236
output[15280] value : 0.485, data[15280] value : 0.237
output[15281] value : 0.485, data[15281] value : 0.237
output[15282] value : 0.485, data[15282] value : 0.238
output[15283] value : 0.485, data[15283] value : 0.238
output[15284] value : 0.485, data[15284] value : 0.238
output[15285] value : 0.485, data[15285] value : 0.238
output[15286] value : 0.485, data[15286] value : 0.235
output[15287] value : 0.485, data[15287] value : 0.232
output[15288] value : 0.485, data[15288] value : 0.230
output[15289] value : 0.485, data[15289] value : 0.228
output[15290] value : 0.485, data[15290] value : 0.226
output[15291] value : 0.485, data[15291] value : 0.224
output[15292] value : 0.485, data[15292] value : 0.223
output[15293] value : 0.485, data[15293] value : 0.222
output[15294] value : 0.485, data[15294] value : 0.221
output[15295] value : 0.485, data[15295] value : 0.220
output[15296] value : 0.485, data[15296] value : 0.220
output[15297] value : 0.485, data[15297] value : 0.220
output[15298] value : 0.485, data[15298] value : 0.220
output[15299] value : 0.485, data[15299] value : 0.220
output[15300] value : 0.485, data[15300] value : 0.221
output[15301] value : 0.485, data[15301] value : 0.222
output[15302] value : 0.485, data[15302] value : 0.223
output[15303] value : 0.485, data[15303] value : 0.225
output[15304] value : 0.485, data[15304] value : 0.227
output[15305] value : 0.485, data[15305] value : 0.229
output[15306] value : 0.485, data[15306] value : 0.231
output[15307] value : 0.485, data[15307] value : 0.234
output[15308] value : 0.485, data[15308] value : 0.236
output[15309] value : 0.485, data[15309] value : 0.239
output[15310] value : 0.485, data[15310] value : 0.242
output[15311] value : 0.485, data[15311] value : 0.246
output[15312] value : 0.485, data[15312] value : 0.249
output[15313] value : 0.485, data[15313] value : 0.253
output[15314] value : 0.485, data[15314] value : 0.257
output[15315] value : 0.485, data[15315] value : 0.261
output[15316] value : 0.485, data[15316] value : 0.266
output[15317] value : 0.485, data[15317] value : 0.270
output[15318] value : 0.485, data[15318] value : 0.275
output[15319] value : 0.485, data[15319] value : 0.280
output[15320] value : 0.485, data[15320] value : 0.285
output[15321] value : 0.485, data[15321] value : 0.290
output[15322] value : 0.485, data[15322] value : 0.295
output[15323] value : 0.485, data[15323] value : 0.300
output[15324] value : 0.485, data[15324] value : 0.305
output[15325] value : 0.485, data[15325] value : 0.311
output[15326] value : 0.485, data[15326] value : 0.316
output[15327] value : 0.485, data[15327] value : 0.322
output[15328] value : 0.485, data[15328] value : 0.328
output[15329] value : 0.485, data[15329] value : 0.334
output[15330] value : 0.485, data[15330] value : 0.340
output[15331] value : 0.485, data[15331] value : 0.346
output[15332] value : 0.485, data[15332] value : 0.352
output[15333] value : 0.485, data[15333] value : 0.358
output[15334] value : 0.485, data[15334] value : 0.364
output[15335] value : 0.485, data[15335] value : 0.370
output[15336] value : 0.485, data[15336] value : 0.376
output[15337] value : 0.485, data[15337] value : 0.378
output[15338] value : 0.485, data[15338] value : 0.381
output[15339] value : 0.485, data[15339] value : 0.384
output[15340] value : 0.485, data[15340] value : 0.387
output[15341] value : 0.485, data[15341] value : 0.390
output[15342] value : 0.485, data[15342] value : 0.393
output[15343] value : 0.485, data[15343] value : 0.396
output[15344] value : 0.485, data[15344] value : 0.400
output[15345] value : 0.485, data[15345] value : 0.403
output[15346] value : 0.485, data[15346] value : 0.407
output[15347] value : 0.485, data[15347] value : 0.410
output[15348] value : 0.485, data[15348] value : 0.414
output[15349] value : 0.485, data[15349] value : 0.416
output[15350] value : 0.485, data[15350] value : 0.417
output[15351] value : 0.485, data[15351] value : 0.419
output[15352] value : 0.485, data[15352] value : 0.421
output[15353] value : 0.485, data[15353] value : 0.423
output[15354] value : 0.485, data[15354] value : 0.425
output[15355] value : 0.485, data[15355] value : 0.426
output[15356] value : 0.485, data[15356] value : 0.428
output[15357] value : 0.485, data[15357] value : 0.429
output[15358] value : 0.485, data[15358] value : 0.431
output[15359] value : 0.485, data[15359] value : 0.433
output[15360] value : 0.414, data[15360] value : 0.375
output[15361] value : 0.485, data[15361] value : 0.372
output[15362] value : 0.485, data[15362] value : 0.369
output[15363] value : 0.485, data[15363] value : 0.367
output[15364] value : 0.485, data[15364] value : 0.364
output[15365] value : 0.485, data[15365] value : 0.362
output[15366] value : 0.485, data[15366] value : 0.360
output[15367] value : 0.485, data[15367] value : 0.358
output[15368] value : 0.485, data[15368] value : 0.356
output[15369] value : 0.485, data[15369] value : 0.354
output[15370] value : 0.485, data[15370] value : 0.353
output[15371] value : 0.485, data[15371] value : 0.350
output[15372] value : 0.485, data[15372] value : 0.347
output[15373] value : 0.485, data[15373] value : 0.343
output[15374] value : 0.485, data[15374] value : 0.340
output[15375] value : 0.485, data[15375] value : 0.337
output[15376] value : 0.485, data[15376] value : 0.334
output[15377] value : 0.485, data[15377] value : 0.329
output[15378] value : 0.485, data[15378] value : 0.323
output[15379] value : 0.485, data[15379] value : 0.318
output[15380] value : 0.485, data[15380] value : 0.313
output[15381] value : 0.485, data[15381] value : 0.309
output[15382] value : 0.485, data[15382] value : 0.304
output[15383] value : 0.485, data[15383] value : 0.299
output[15384] value : 0.485, data[15384] value : 0.295
output[15385] value : 0.485, data[15385] value : 0.290
output[15386] value : 0.485, data[15386] value : 0.286
output[15387] value : 0.485, data[15387] value : 0.282
output[15388] value : 0.485, data[15388] value : 0.278
output[15389] value : 0.485, data[15389] value : 0.275
output[15390] value : 0.485, data[15390] value : 0.271
output[15391] value : 0.485, data[15391] value : 0.268
output[15392] value : 0.485, data[15392] value : 0.265
output[15393] value : 0.485, data[15393] value : 0.262
output[15394] value : 0.485, data[15394] value : 0.259
output[15395] value : 0.485, data[15395] value : 0.256
output[15396] value : 0.485, data[15396] value : 0.254
